sum_LinkedIn_result,avg_LinkedIn_by_hour
180.0,3.75
-127.0,-2.6458333333333335
-3.0,-0.0625
120.0,2.5
113.0,2.3541666666666665
-6.0,-0.125
126.0,2.625
-25.0,-0.5208333333333334
5740.0,119.58333333333333
42.0,0.875
-3.0,-0.0625
-3.0,-0.0625
1366.0,28.458333333333332
344.0,7.166666666666667
-6.0,-0.125
-6.0,-0.125
-36.0,-0.75
138.0,2.875
312.0,6.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-63.0,-1.3125
-60.0,-1.25
-69.0,-1.4375
889.0,18.520833333333332
-9.0,-0.1875
-6.0,-0.125
261.0,5.4375
1173.0,24.4375
-6.0,-0.125
-138.0,-2.875
2683.0,55.895833333333336
-21.0,-0.4375
-63.0,-1.3125
556.0,11.583333333333334
-21.0,-0.4375
-3.0,-0.0625
-24.0,-0.5
-15.0,-0.3125
789.0,16.4375
3901.0,81.27083333333333
-9.0,-0.1875
424.0,8.833333333333334
-45.0,-0.9375
1369.0,28.520833333333332
-75.0,-1.5625
-12.0,-0.25
202.0,4.208333333333333
23.0,0.4791666666666667
67.0,1.3958333333333333
-45.0,-0.9375
8988.0,187.25
65.0,1.3541666666666667
-24.0,-0.5
-30.0,-0.625
3007.0,62.645833333333336
-12.0,-0.25
-3.0,-0.0625
-31.0,-0.6458333333333334
548.0,11.416666666666666
920.0,19.166666666666668
0.0,0.0
-2.0,-0.041666666666666664
-24.0,-0.5
11937.0,248.6875
702.0,14.625
-2.0,-0.041666666666666664
324.0,6.75
-87.0,-1.8125
-3.0,-0.0625
216.0,4.5
3210.0,66.875
207.0,4.3125
-6.0,-0.125
-48.0,-1.0
-3.0,-0.0625
111.0,2.3125
-144.0,-3.0
-42.0,-0.875
-144.0,-3.0
-18.0,-0.375
778.0,16.208333333333332
-32.0,-0.6666666666666666
-40.0,-0.8333333333333334
4263.0,88.8125
-64.0,-1.3333333333333333
-144.0,-3.0
1283.0,26.729166666666668
389.0,8.104166666666666
-101.0,-2.1041666666666665
-25.0,-0.5208333333333334
-24.0,-0.5
-15.0,-0.3125
1407.0,29.3125
240.0,5.0
11110.0,231.45833333333334
-144.0,-3.0
-6.0,-0.125
308.0,6.416666666666667
-15.0,-0.3125
-45.0,-0.9375
94.0,1.9583333333333333
-144.0,-3.0
13979.0,291.2291666666667
-3.0,-0.0625
-3.0,-0.0625
-142.0,-2.9583333333333335
140.0,2.9166666666666665
908.0,18.916666666666668
-9.0,-0.1875
-39.0,-0.8125
1611.0,33.5625
-42.0,-0.875
-25.0,-0.5208333333333334
-24.0,-0.5
-2.0,-0.041666666666666664
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
2359.0,49.145833333333336
869.0,18.104166666666668
-3.0,-0.0625
-25.0,-0.5208333333333334
138.0,2.875
107.0,2.2291666666666665
-28.0,-0.5833333333333334
261.0,5.4375
-1.0,-0.020833333333333332
-3.0,-0.0625
419.0,8.729166666666666
-3.0,-0.0625
1268.0,26.416666666666668
-27.0,-0.5625
-26.0,-0.5416666666666666
835.0,17.395833333333332
20.0,0.4166666666666667
-129.0,-2.6875
-114.0,-2.375
-69.0,-1.4375
24.0,0.5
-144.0,-3.0
97.0,2.0208333333333335
62.0,1.2916666666666667
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
150.0,3.125
92.0,1.9166666666666667
132.0,2.75
117.0,2.4375
-3.0,-0.0625
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
246.0,5.125
-3.0,-0.0625
1651.0,34.395833333333336
-3.0,-0.0625
-3.0,-0.0625
-28.0,-0.5833333333333334
-119.0,-2.4791666666666665
138.0,2.875
138.0,2.875
-144.0,-3.0
109.0,2.2708333333333335
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-6.0,-0.125
154.0,3.2083333333333335
-9.0,-0.1875
821.0,17.104166666666668
-9.0,-0.1875
88.0,1.8333333333333333
162.0,3.375
165.0,3.4375
-6.0,-0.125
-24.0,-0.5
312.0,6.5
-24.0,-0.5
201.0,4.1875
757.0,15.770833333333334
669.0,13.9375
-21.0,-0.4375
-144.0,-3.0
-63.0,-1.3125
-63.0,-1.3125
-24.0,-0.5
953.0,19.854166666666668
-25.0,-0.5208333333333334
-15.0,-0.3125
140.0,2.9166666666666665
1077.0,22.4375
-85.0,-1.7708333333333333
-3.0,-0.0625
-42.0,-0.875
78.0,1.625
-24.0,-0.5
161.0,3.3541666666666665
-27.0,-0.5625
28723.0,598.3958333333334
-3.0,-0.0625
-15.0,-0.3125
-90.0,-1.875
-6.0,-0.125
-144.0,-3.0
-91.0,-1.8958333333333333
-92.0,-1.9166666666666667
-92.0,-1.9166666666666667
-27.0,-0.5625
118.0,2.4583333333333335
-42.0,-0.875
-48.0,-1.0
-44.0,-0.9166666666666666
-36.0,-0.75
-144.0,-3.0
-47.0,-0.9791666666666666
-46.0,-0.9583333333333334
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-39.0,-0.8125
-25.0,-0.5208333333333334
-24.0,-0.5
142.0,2.9583333333333335
36.0,0.75
1273.0,26.520833333333332
543.0,11.3125
2101.0,43.770833333333336
-9.0,-0.1875
132.0,2.75
279.0,5.8125
300.0,6.25
-6.0,-0.125
-2.0,-0.041666666666666664
154059.0,3209.5625
-66.0,-1.375
-51.0,-1.0625
-3.0,-0.0625
-1.0,-0.020833333333333332
972.0,20.25
-42.0,-0.875
-30.0,-0.625
48.0,1.0
-51.0,-1.0625
451.0,9.395833333333334
299.0,6.229166666666667
66.0,1.375
-2.0,-0.041666666666666664
5087.0,105.97916666666667
30.0,0.625
137.0,2.8541666666666665
502.0,10.458333333333334
-6.0,-0.125
-3.0,-0.0625
-48.0,-1.0
543.0,11.3125
-21.0,-0.4375
310.0,6.458333333333333
2262.0,47.125
-69.0,-1.4375
4140.0,86.25
-3.0,-0.0625
-24.0,-0.5
-2.0,-0.041666666666666664
-24.0,-0.5
-12.0,-0.25
14560.0,303.3333333333333
251.0,5.229166666666667
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-69.0,-1.4375
2381.0,49.604166666666664
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
-25.0,-0.5208333333333334
168.0,3.5
-3.0,-0.0625
-6.0,-0.125
-12.0,-0.25
-12.0,-0.25
-9.0,-0.1875
468.0,9.75
641.0,13.354166666666666
780.0,16.25
379.0,7.895833333333333
-81.0,-1.6875
232.0,4.833333333333333
753.0,15.6875
-18.0,-0.375
-15.0,-0.3125
-83.0,-1.7291666666666667
1490.0,31.041666666666668
599.0,12.479166666666666
206.0,4.291666666666667
201.0,4.1875
-31.0,-0.6458333333333334
-33.0,-0.6875
-18.0,-0.375
71.0,1.4791666666666667
420.0,8.75
523.0,10.895833333333334
-94.0,-1.9583333333333333
-95.0,-1.9791666666666667
-36.0,-0.75
-21.0,-0.4375
-21.0,-0.4375
-27.0,-0.5625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
120.0,2.5
836.0,17.416666666666668
2957.0,61.604166666666664
-3.0,-0.0625
188.0,3.9166666666666665
390.0,8.125
712.0,14.833333333333334
2368.0,49.333333333333336
568.0,11.833333333333334
142.0,2.9583333333333335
854.0,17.791666666666668
537.0,11.1875
0.0,0.0
1591.0,33.145833333333336
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-78.0,-1.625
13294.0,276.9583333333333
336.0,7.0
-25.0,-0.5208333333333334
2208.0,46.0
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
812.0,16.916666666666668
285.0,5.9375
278.0,5.791666666666667
-3.0,-0.0625
-25.0,-0.5208333333333334
-3.0,-0.0625
-21.0,-0.4375
-24.0,-0.5
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
2647.0,55.145833333333336
48.0,1.0
-25.0,-0.5208333333333334
2358.0,49.125
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
857.0,17.854166666666668
136.0,2.8333333333333335
-144.0,-3.0
705.0,14.6875
-31.0,-0.6458333333333334
-3.0,-0.0625
114.0,2.375
-66.0,-1.375
-1.0,-0.020833333333333332
-6.0,-0.125
-6.0,-0.125
114.0,2.375
-27.0,-0.5625
-143.0,-2.9791666666666665
-3.0,-0.0625
167.0,3.4791666666666665
280.0,5.833333333333333
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-12.0,-0.25
2630.0,54.791666666666664
-2.0,-0.041666666666666664
239.0,4.979166666666667
234.0,4.875
-3.0,-0.0625
3671.0,76.47916666666667
142.0,2.9583333333333335
-3.0,-0.0625
629.0,13.104166666666666
91.0,1.8958333333333333
-144.0,-3.0
1053.0,21.9375
-3.0,-0.0625
-3.0,-0.0625
-48.0,-1.0
-6.0,-0.125
-1.0,-0.020833333333333332
277.0,5.770833333333333
-42.0,-0.875
-24.0,-0.5
126.0,2.625
-62.0,-1.2916666666666667
-25.0,-0.5208333333333334
13813.0,287.7708333333333
-3.0,-0.0625
369.0,7.6875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
16960.0,353.3333333333333
-60.0,-1.25
-42.0,-0.875
-144.0,-3.0
-33.0,-0.6875
2368.0,49.333333333333336
138.0,2.875
2483.0,51.729166666666664
-6.0,-0.125
5.0,0.10416666666666667
-60.0,-1.25
-25.0,-0.5208333333333334
-6.0,-0.125
233.0,4.854166666666667
245.0,5.104166666666667
917.0,19.104166666666668
60.0,1.25
-1.0,-0.020833333333333332
-24.0,-0.5
-9.0,-0.1875
-6.0,-0.125
2095.0,43.645833333333336
453.0,9.4375
-1.0,-0.020833333333333332
-3.0,-0.0625
2120.0,44.166666666666664
-9.0,-0.1875
113.0,2.3541666666666665
-6.0,-0.125
-15.0,-0.3125
-130.0,-2.7083333333333335
78.0,1.625
58.0,1.2083333333333333
-1.0,-0.020833333333333332
-3.0,-0.0625
-24.0,-0.5
1495.0,31.145833333333332
2614.0,54.458333333333336
-2.0,-0.041666666666666664
758.0,15.791666666666666
136.0,2.8333333333333335
37.0,0.7708333333333334
102.0,2.125
368.0,7.666666666666667
-25.0,-0.5208333333333334
226.0,4.708333333333333
0.0,0.0
-6.0,-0.125
233.0,4.854166666666667
-3.0,-0.0625
2580.0,53.75
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-138.0,-2.875
254.0,5.291666666666667
1051.0,21.895833333333332
-6.0,-0.125
54.0,1.125
-12.0,-0.25
1032.0,21.5
-2.0,-0.041666666666666664
302.0,6.291666666666667
-3.0,-0.0625
-74.0,-1.5416666666666667
-25.0,-0.5208333333333334
2676.0,55.75
-27.0,-0.5625
-3.0,-0.0625
-77.0,-1.6041666666666667
-15.0,-0.3125
-2.0,-0.041666666666666664
2147.0,44.729166666666664
-18.0,-0.375
-6.0,-0.125
-15.0,-0.3125
-18.0,-0.375
-1.0,-0.020833333333333332
261.0,5.4375
-15.0,-0.3125
120.0,2.5
-9.0,-0.1875
-3.0,-0.0625
-12.0,-0.25
-9.0,-0.1875
-3.0,-0.0625
76.0,1.5833333333333333
-24.0,-0.5
12984.0,270.5
-130.0,-2.7083333333333335
-2.0,-0.041666666666666664
-15.0,-0.3125
-18.0,-0.375
-27.0,-0.5625
-3.0,-0.0625
0.0,0.0
981.0,20.4375
144.0,3.0
1857.0,38.6875
-96.0,-2.0
-15.0,-0.3125
-6.0,-0.125
0.0,0.0
248.0,5.166666666666667
-25.0,-0.5208333333333334
-100.0,-2.0833333333333335
-2.0,-0.041666666666666664
113.0,2.3541666666666665
121.0,2.5208333333333335
0.0,0.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
0.0,0.0
0.0,0.0
-2.0,-0.041666666666666664
281.0,5.854166666666667
172.0,3.5833333333333335
-51.0,-1.0625
138.0,2.875
111.0,2.3125
-3.0,-0.0625
0.0,0.0
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
332.0,6.916666666666667
895.0,18.645833333333332
-9.0,-0.1875
1095.0,22.8125
-2.0,-0.041666666666666664
2616.0,54.5
141.0,2.9375
139.0,2.8958333333333335
0.0,0.0
871.0,18.145833333333332
-18.0,-0.375
175.0,3.6458333333333335
-94.0,-1.9583333333333333
1754.0,36.541666666666664
2034.0,42.375
27.0,0.5625
-2.0,-0.041666666666666664
1577.0,32.854166666666664
-30.0,-0.625
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
465.0,9.6875
107.0,2.2291666666666665
-3.0,-0.0625
86.0,1.7916666666666667
344.0,7.166666666666667
-6.0,-0.125
0.0,0.0
160.0,3.3333333333333335
-6.0,-0.125
122.0,2.5416666666666665
-3.0,-0.0625
-2.0,-0.041666666666666664
1717.0,35.770833333333336
363.0,7.5625
178.0,3.7083333333333335
-3.0,-0.0625
-35.0,-0.7291666666666666
-6.0,-0.125
-3.0,-0.0625
-30.0,-0.625
184.0,3.8333333333333335
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
0.0,0.0
-1.0,-0.020833333333333332
311.0,6.479166666666667
126.0,2.625
-24.0,-0.5
-2.0,-0.041666666666666664
2347.0,48.895833333333336
3085.0,64.27083333333333
-3.0,-0.0625
-25.0,-0.5208333333333334
-24.0,-0.5
277.0,5.770833333333333
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
137.0,2.8541666666666665
-1.0,-0.020833333333333332
0.0,0.0
-2.0,-0.041666666666666664
243.0,5.0625
1274.0,26.541666666666668
371.0,7.729166666666667
138.0,2.875
-18.0,-0.375
543.0,11.3125
-9.0,-0.1875
-3.0,-0.0625
-6.0,-0.125
-2.0,-0.041666666666666664
3762.0,78.375
-69.0,-1.4375
-60.0,-1.25
0.0,0.0
402.0,8.375
-63.0,-1.3125
314.0,6.541666666666667
-3.0,-0.0625
122.0,2.5416666666666665
-9.0,-0.1875
759.0,15.8125
-21.0,-0.4375
136.0,2.8333333333333335
437.0,9.104166666666666
1394.0,29.041666666666668
-3.0,-0.0625
2777.0,57.854166666666664
1153.0,24.020833333333332
0.0,0.0
153.0,3.1875
595.0,12.395833333333334
41372.0,861.9166666666666
-1.0,-0.020833333333333332
-27.0,-0.5625
-2.0,-0.041666666666666664
-27.0,-0.5625
848.0,17.666666666666668
275.0,5.729166666666667
-1.0,-0.020833333333333332
612.0,12.75
-1.0,-0.020833333333333332
-3.0,-0.0625
520.0,10.833333333333334
-18.0,-0.375
-24.0,-0.5
435.0,9.0625
-9.0,-0.1875
-25.0,-0.5208333333333334
752.0,15.666666666666666
0.0,0.0
102.0,2.125
691.0,14.395833333333334
1198.0,24.958333333333332
96.0,2.0
9645.0,200.9375
-24.0,-0.5
-40.0,-0.8333333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
-12.0,-0.25
5418.0,112.875
1521.0,31.6875
12592.0,262.3333333333333
222.0,4.625
-18.0,-0.375
1455.0,30.3125
-25.0,-0.5208333333333334
0.0,0.0
-144.0,-3.0
-6.0,-0.125
126.0,2.625
3698.0,77.04166666666667
354.0,7.375
-45.0,-0.9375
2473.0,51.520833333333336
-39.0,-0.8125
-89.0,-1.8541666666666667
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
418.0,8.708333333333334
798.0,16.625
-12.0,-0.25
-1.0,-0.020833333333333332
-30.0,-0.625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
700.0,14.583333333333334
-54.0,-1.125
2204.0,45.916666666666664
-2.0,-0.041666666666666664
-6.0,-0.125
-3.0,-0.0625
139.0,2.8958333333333335
-42.0,-0.875
-3.0,-0.0625
547.0,11.395833333333334
-36.0,-0.75
-9.0,-0.1875
-15.0,-0.3125
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
604.0,12.583333333333334
584.0,12.166666666666666
673.0,14.020833333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
66.0,1.375
-2.0,-0.041666666666666664
-24.0,-0.5
-2.0,-0.041666666666666664
126.0,2.625
-63.0,-1.3125
548.0,11.416666666666666
205.0,4.270833333333333
-3.0,-0.0625
-25.0,-0.5208333333333334
35.0,0.7291666666666666
0.0,0.0
-21.0,-0.4375
-3.0,-0.0625
338.0,7.041666666666667
-1.0,-0.020833333333333332
-27.0,-0.5625
-3.0,-0.0625
0.0,0.0
278.0,5.791666666666667
-6.0,-0.125
-33.0,-0.6875
587.0,12.229166666666666
198.0,4.125
0.0,0.0
-3.0,-0.0625
-3.0,-0.0625
-24.0,-0.5
348.0,7.25
-6.0,-0.125
5871.0,122.3125
775.0,16.145833333333332
916.0,19.083333333333332
-25.0,-0.5208333333333334
-24.0,-0.5
138.0,2.875
4312.0,89.83333333333333
25365.0,528.4375
1213.0,25.270833333333332
-15.0,-0.3125
-24.0,-0.5
132.0,2.75
1724.0,35.916666666666664
-25.0,-0.5208333333333334
91.0,1.8958333333333333
588.0,12.25
131.0,2.7291666666666665
3953.0,82.35416666666667
-25.0,-0.5208333333333334
-60.0,-1.25
-25.0,-0.5208333333333334
-3.0,-0.0625
-1.0,-0.020833333333333332
-18.0,-0.375
132.0,2.75
-137.0,-2.8541666666666665
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
324.0,6.75
-21.0,-0.4375
-24.0,-0.5
1195.0,24.895833333333332
315.0,6.5625
-26.0,-0.5416666666666666
1918.0,39.958333333333336
-1.0,-0.020833333333333332
5202.0,108.375
-9.0,-0.1875
284.0,5.916666666666667
-6.0,-0.125
-9.0,-0.1875
-21.0,-0.4375
-12.0,-0.25
-37.0,-0.7708333333333334
547.0,11.395833333333334
-12.0,-0.25
-9.0,-0.1875
54.0,1.125
-15.0,-0.3125
-21.0,-0.4375
443.0,9.229166666666666
-18.0,-0.375
-39.0,-0.8125
-25.0,-0.5208333333333334
-56.0,-1.1666666666666667
575.0,11.979166666666666
426.0,8.875
-39.0,-0.8125
-34.0,-0.7083333333333334
-33.0,-0.6875
-24.0,-0.5
-89.0,-1.8541666666666667
-38.0,-0.7916666666666666
-9.0,-0.1875
99.0,2.0625
-76.0,-1.5833333333333333
3345.0,69.6875
-25.0,-0.5208333333333334
192.0,4.0
78.0,1.625
234.0,4.875
85.0,1.7708333333333333
-62.0,-1.2916666666666667
-24.0,-0.5
884.0,18.416666666666668
141.0,2.9375
-2.0,-0.041666666666666664
-30.0,-0.625
175.0,3.6458333333333335
94.0,1.9583333333333333
144.0,3.0
84.0,1.75
-46.0,-0.9583333333333334
14.0,0.2916666666666667
559.0,11.645833333333334
478.0,9.958333333333334
-3.0,-0.0625
-3.0,-0.0625
-42.0,-0.875
5068.0,105.58333333333333
25.0,0.5208333333333334
-21.0,-0.4375
-3.0,-0.0625
-3.0,-0.0625
836.0,17.416666666666668
134.0,2.7916666666666665
216.0,4.5
-2.0,-0.041666666666666664
-27.0,-0.5625
-3.0,-0.0625
456.0,9.5
96.0,2.0
138.0,2.875
182.0,3.7916666666666665
397.0,8.270833333333334
-18.0,-0.375
-3.0,-0.0625
-3.0,-0.0625
-6.0,-0.125
-9.0,-0.1875
892.0,18.583333333333332
-3.0,-0.0625
732.0,15.25
-18.0,-0.375
-9.0,-0.1875
-6.0,-0.125
-24.0,-0.5
-28.0,-0.5833333333333334
-9.0,-0.1875
899.0,18.729166666666668
121.0,2.5208333333333335
-3.0,-0.0625
39.0,0.8125
-51.0,-1.0625
-132.0,-2.75
-25.0,-0.5208333333333334
62.0,1.2916666666666667
-26.0,-0.5416666666666666
-2.0,-0.041666666666666664
681.0,14.1875
-1.0,-0.020833333333333332
729.0,15.1875
1414.0,29.458333333333332
71.0,1.4791666666666667
-1.0,-0.020833333333333332
-6.0,-0.125
153.0,3.1875
471.0,9.8125
188.0,3.9166666666666665
-3.0,-0.0625
-53.0,-1.1041666666666667
-24.0,-0.5
2563.0,53.395833333333336
-6.0,-0.125
1511.0,31.479166666666668
1134.0,23.625
-139.0,-2.8958333333333335
421.0,8.770833333333334
5804.0,120.91666666666667
-6.0,-0.125
-1.0,-0.020833333333333332
-140.0,-2.9166666666666665
217.0,4.520833333333333
537.0,11.1875
3296.0,68.66666666666667
-3.0,-0.0625
-1.0,-0.020833333333333332
916.0,19.083333333333332
136.0,2.8333333333333335
-24.0,-0.5
-95.0,-1.9791666666666667
141.0,2.9375
-3.0,-0.0625
4611.0,96.0625
494.0,10.291666666666666
-6.0,-0.125
-3.0,-0.0625
-25.0,-0.5208333333333334
261.0,5.4375
-3.0,-0.0625
-3.0,-0.0625
270.0,5.625
-1.0,-0.020833333333333332
-6.0,-0.125
801.0,16.6875
51.0,1.0625
-24.0,-0.5
363.0,7.5625
-3.0,-0.0625
-3.0,-0.0625
1862.0,38.791666666666664
137.0,2.8541666666666665
184.0,3.8333333333333335
804.0,16.75
666.0,13.875
-12.0,-0.25
140.0,2.9166666666666665
114.0,2.375
0.0,0.0
-33.0,-0.6875
-2.0,-0.041666666666666664
-24.0,-0.5
-51.0,-1.0625
-91.0,-1.8958333333333333
-44.0,-0.9166666666666666
-40.0,-0.8333333333333334
-52.0,-1.0833333333333333
-48.0,-1.0
379.0,7.895833333333333
140.0,2.9166666666666665
-54.0,-1.125
-1.0,-0.020833333333333332
42.0,0.875
-57.0,-1.1875
3259.0,67.89583333333333
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
207.0,4.3125
207.0,4.3125
-48.0,-1.0
-6.0,-0.125
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-18.0,-0.375
701.0,14.604166666666666
-54.0,-1.125
124.0,2.5833333333333335
-3.0,-0.0625
3482.0,72.54166666666667
0.0,0.0
-1.0,-0.020833333333333332
6369.0,132.6875
-6.0,-0.125
135.0,2.8125
-63.0,-1.3125
269.0,5.604166666666667
-1.0,-0.020833333333333332
1578.0,32.875
-6.0,-0.125
-63.0,-1.3125
1268.0,26.416666666666668
-3.0,-0.0625
384.0,8.0
-6.0,-0.125
-3.0,-0.0625
-80.0,-1.6666666666666667
-3.0,-0.0625
372.0,7.75
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
220.0,4.583333333333333
-27.0,-0.5625
-2.0,-0.041666666666666664
1946.0,40.541666666666664
260.0,5.416666666666667
573.0,11.9375
-18.0,-0.375
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-27.0,-0.5625
-1.0,-0.020833333333333332
-15.0,-0.3125
-6.0,-0.125
-1.0,-0.020833333333333332
161.0,3.3541666666666665
-3.0,-0.0625
559.0,11.645833333333334
98.0,2.0416666666666665
-134.0,-2.7916666666666665
-26.0,-0.5416666666666666
744.0,15.5
365.0,7.604166666666667
-51.0,-1.0625
-6.0,-0.125
-142.0,-2.9583333333333335
0.0,0.0
1406.0,29.291666666666668
-27.0,-0.5625
0.0,0.0
132.0,2.75
414.0,8.625
423.0,8.8125
717.0,14.9375
-25.0,-0.5208333333333334
132.0,2.75
131.0,2.7291666666666665
367.0,7.645833333333333
4300.0,89.58333333333333
360.0,7.5
-15.0,-0.3125
-3.0,-0.0625
-15.0,-0.3125
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
176.0,3.6666666666666665
-18.0,-0.375
348.0,7.25
744.0,15.5
210.0,4.375
-38.0,-0.7916666666666666
-1.0,-0.020833333333333332
-27.0,-0.5625
-1.0,-0.020833333333333332
-36.0,-0.75
-1.0,-0.020833333333333332
4166.0,86.79166666666667
-27.0,-0.5625
-113.0,-2.3541666666666665
410.0,8.541666666666666
78.0,1.625
18.0,0.375
0.0,0.0
1434.0,29.875
1204.0,25.083333333333332
-1.0,-0.020833333333333332
417.0,8.6875
1763.0,36.729166666666664
-1.0,-0.020833333333333332
-18.0,-0.375
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
654.0,13.625
-3.0,-0.0625
-18.0,-0.375
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-6.0,-0.125
-12.0,-0.25
1077.0,22.4375
-2.0,-0.041666666666666664
-18.0,-0.375
139.0,2.8958333333333335
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
0.0,0.0
-3.0,-0.0625
-144.0,-3.0
-144.0,-3.0
-6.0,-0.125
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-144.0,-3.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
8.0,0.16666666666666666
-9.0,-0.1875
-1.0,-0.020833333333333332
11.0,0.22916666666666666
279.0,5.8125
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-9.0,-0.1875
4711.0,98.14583333333333
525.0,10.9375
735.0,15.3125
0.0,0.0
-2.0,-0.041666666666666664
4227.0,88.0625
407.0,8.479166666666666
2627.0,54.729166666666664
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
111.0,2.3125
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
158.0,3.2916666666666665
-3.0,-0.0625
-24.0,-0.5
0.0,0.0
-61.0,-1.2708333333333333
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
-1.0,-0.020833333333333332
125.0,2.6041666666666665
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
0.0,0.0
279.0,5.8125
860.0,17.916666666666668
2428.0,50.583333333333336
-3.0,-0.0625
0.0,0.0
647.0,13.479166666666666
-125.0,-2.6041666666666665
1143.0,23.8125
276.0,5.75
858.0,17.875
156.0,3.25
-128.0,-2.6666666666666665
-9.0,-0.1875
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
191.0,3.9791666666666665
138.0,2.875
0.0,0.0
-25.0,-0.5208333333333334
-21.0,-0.4375
0.0,0.0
126.0,2.625
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-2.0,-0.041666666666666664
0.0,0.0
263.0,5.479166666666667
0.0,0.0
-15.0,-0.3125
0.0,0.0
-57.0,-1.1875
-3.0,-0.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
363.0,7.5625
557.0,11.604166666666666
-51.0,-1.0625
421.0,8.770833333333334
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-6.0,-0.125
-9.0,-0.1875
-15.0,-0.3125
-2.0,-0.041666666666666664
-6.0,-0.125
0.0,0.0
-3.0,-0.0625
-9.0,-0.1875
719.0,14.979166666666666
-6.0,-0.125
215.0,4.479166666666667
0.0,0.0
405.0,8.4375
-30.0,-0.625
0.0,0.0
-12.0,-0.25
-39.0,-0.8125
-1.0,-0.020833333333333332
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
382.0,7.958333333333333
-45.0,-0.9375
-9.0,-0.1875
-3.0,-0.0625
-12.0,-0.25
-12.0,-0.25
0.0,0.0
-92.0,-1.9166666666666667
-2.0,-0.041666666666666664
-6.0,-0.125
-6.0,-0.125
-1.0,-0.020833333333333332
-9.0,-0.1875
17265.0,359.6875
0.0,0.0
-3.0,-0.0625
418.0,8.708333333333334
743.0,15.479166666666666
2142.0,44.625
347.0,7.229166666666667
0.0,0.0
-24.0,-0.5
-1.0,-0.020833333333333332
-6.0,-0.125
9732.0,202.75
1500.0,31.25
5893.0,122.77083333333333
0.0,0.0
0.0,0.0
116.0,2.4166666666666665
-6.0,-0.125
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-25.0,-0.5208333333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
589.0,12.270833333333334
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
0.0,0.0
1017.0,21.1875
-12.0,-0.25
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
659.0,13.729166666666666
5039.0,104.97916666666667
139.0,2.8958333333333335
331.0,6.895833333333333
-3.0,-0.0625
